apt_name,created,last_update
ta459,2019-07-12 13:46:24.549525+00,2019-07-12 13:46:24.549525+00
leafminer,2019-07-12 13:46:49.09296+00,2019-07-12 13:46:49.09296+00
tropictrooper,2019-07-12 13:47:11.737795+00,2019-07-12 13:47:11.737795+00
apt33,2019-07-12 13:47:35.049266+00,2019-07-12 13:47:35.049266+00
menupass,2019-07-12 13:47:57.160174+00,2019-07-12 13:47:57.160174+00
equation,2019-07-12 13:49:27.915427+00,2019-07-12 13:49:27.915427+00
cleaver,2019-07-12 13:49:48.825389+00,2019-07-12 13:49:48.825389+00
stealthfalcon,2019-07-12 16:53:06.090146+00,2019-07-12 16:53:06.090146+00
platinum,2019-07-12 16:53:25.49799+00,2019-07-12 16:53:25.49799+00
winntigroup,2019-07-12 16:53:47.268542+00,2019-07-12 16:53:47.268542+00
apt32,2019-07-12 16:54:09.559746+00,2019-07-12 16:54:09.559746+00
promethium,2019-07-12 16:54:32.900433+00,2019-07-12 16:54:32.900433+00
patchwork,2019-07-12 16:55:07.964235+00,2019-07-12 16:55:07.964235+00
dragonok,2019-07-12 16:58:04.987285+00,2019-07-12 16:58:04.987285+00
apt3,2019-07-12 16:58:30.277035+00,2019-07-12 16:58:30.277035+00
deeppanda,2019-07-12 16:58:57.386318+00,2019-07-12 16:58:57.386318+00
apt1,2019-07-12 16:59:37.657132+00,2019-07-12 16:59:37.657132+00
taidoor,2019-07-12 17:00:15.994489+00,2019-07-12 17:00:15.994489+00
gorgongroup,2019-07-12 17:00:38.485783+00,2019-07-12 17:00:38.485783+00
group5,2019-07-12 17:01:01.473568+00,2019-07-12 17:01:01.473568+00
apt29,2019-07-12 17:01:24.656573+00,2019-07-12 17:01:24.656573+00
blackoasis,2019-07-12 17:01:54.379354+00,2019-07-12 17:01:54.379354+00
lazarusgroup,2019-07-12 17:02:16.234968+00,2019-07-12 17:02:16.234968+00
strider,2019-07-12 17:02:42.385143+00,2019-07-12 17:02:42.385143+00
apt17,2019-07-12 17:03:05.664446+00,2019-07-12 17:03:05.664446+00
fin5,2019-07-12 17:03:36.727941+00,2019-07-12 17:03:36.727941+00
admin338,2019-07-12 17:04:00.84014+00,2019-07-12 17:04:00.84014+00
sowbug,2019-07-12 17:04:20.951245+00,2019-07-12 17:04:20.951245+00
darkcaracal,2019-07-12 17:04:40.751282+00,2019-07-12 17:04:40.751282+00
pittytiger,2019-07-12 17:06:08.264543+00,2019-07-12 17:06:08.264543+00
rtm,2019-07-12 17:09:00.20141+00,2019-07-12 17:09:00.20141+00
nightdragon,2019-07-12 17:09:21.373505+00,2019-07-12 17:09:21.373505+00
darkhydrus,2019-07-12 17:09:48.631082+00,2019-07-12 17:09:48.631082+00
lotusblossom,2019-07-12 17:10:11.193307+00,2019-07-12 17:10:11.193307+00
gallmaker,2019-07-12 17:10:35.139759+00,2019-07-12 17:10:35.139759+00
honeybee,2019-07-12 17:10:55.935689+00,2019-07-12 17:10:55.935689+00
apt19,2019-07-12 17:11:16.68301+00,2019-07-12 17:11:16.68301+00
thrip,2019-07-12 17:11:49.819307+00,2019-07-12 17:11:49.819307+00
turla,2019-07-12 17:12:09.486347+00,2019-07-12 17:12:09.486347+00
poseidongroup,2019-07-12 17:12:45.973354+00,2019-07-12 17:12:45.973354+00
dragonfly20,2019-07-12 17:13:05.686781+00,2019-07-12 17:13:05.686781+00
molerats,2019-07-12 17:13:29.778016+00,2019-07-12 17:13:29.778016+00
naikon,2019-07-12 17:13:57.512173+00,2019-07-12 17:13:57.512173+00
stolenpencil,2019-07-12 17:14:29.254912+00,2019-07-12 17:14:29.254912+00
orangeworm,2019-07-12 17:14:50.271247+00,2019-07-12 17:14:50.271247+00
duststorm,2019-07-12 17:15:11.153043+00,2019-07-12 17:15:11.153043+00
sandwormteam,2019-07-12 17:15:33.079103+00,2019-07-12 17:15:33.079103+00
apt38,2019-07-12 17:15:57.184262+00,2019-07-12 17:15:57.184262+00
fin10,2019-07-12 17:16:18.094425+00,2019-07-12 17:16:18.094425+00
apt18,2019-07-12 17:16:40.482317+00,2019-07-12 17:16:40.482317+00
apt37,2019-07-12 17:17:03.356177+00,2019-07-12 17:17:03.356177+00
monsoon,2019-07-12 17:17:30.354193+00,2019-07-12 17:17:30.354193+00
axiom,2019-07-12 17:17:49.489948+00,2019-07-12 17:17:49.489948+00
apt12,2019-07-12 17:18:11.87279+00,2019-07-12 17:18:11.87279+00
carbanak,2019-07-12 17:18:32.646094+00,2019-07-12 17:18:32.646094+00
moafee,2019-07-12 17:18:57.625294+00,2019-07-12 17:18:57.625294+00
